"country","region","gender","rank","name"
"BR","All","M","7","Davi"
"BR","All","M","8","Berrdo"
"BR","All","M","9","Noah"
"BR","All","M","10","Gabriel"
"BY","All","F","1","Alisa"
"BY","All","F","2","Hanna"
"BY","All","F","3","Maryja"
"BY","All","F","4","Safija"
"BY","All","M","1","Maksim"
"BY","All","M","2","Mark"
"BY","All","M","3","Michail"
"CA","All","F","1","Olivia"
"CA","All","F","2","Emma"
"CA","All","F","3","Charlotte"
"CA","All","F","4","Amelia"
"CA","All","F","5","Ava"
"CA","All","F","6","Sophia"
"CA","All","F","7","Chloe"
"CA","All","F","8","Mia"
"CA","All","F","9","Mila"
"CA","All","F","10","Isla"
"CA","All","F","11","Alice"
"CA","All","M","1","Noah"
"CA","All","M","2","Liam"
"CA","All","M","3","William"
"CA","All","M","4","Leo"
"CA","All","M","5","Benjamin"
"CA","All","M","6","Theodore"
"CA","All","M","7","Jack"
"CA","All","M","8","Thomas"
"CA","All","M","9","Logan"
"CA","All","M","10","Oliver"
"CA","Québec","F","1","Emma"
"CA","Québec","F","2","Olivia"
"CA","Québec","F","3","Charlotte"
"CA","Québec","F","4","Charlie"
"CA","Québec","F","5","Florence"
"CA","Québec","F","6","Alice"
"CA","Québec","F","7","Léa"
"CA","Québec","F","8","Livia"
"CA","Québec","F","9","Rose"
"CA","Québec","F","10","Juliette"
"CA","Québec","M","1","Noah"
"CA","Québec","M","2","William"
"CA","Québec","M","3","Liam"
"CA","Québec","M","4","Thomas"
"CA","Québec","M","5","Leo"
"CA","Québec","M","6","Édouard"
"CA","Québec","M","7","Jacob"
"CA","Québec","M","8","Arthur"
"CA","Québec","M","9","Louis"
"CA","Québec","M","10","Nathan"
"CH","All","F","1","Mia"
"CH","All","F","2","Emma"
"CH","All","F","3","Elena"
"CH","All","F","4","Lina"
"CH","All","F","5","Mila"
"CH","All","F","6","Emilia"
"CH","All","F","7","Sofia"
"CH","All","F","8","Olivia"
"CH","All","F","9","Nora"
"CH","All","F","10","Alina"
"CH","All","M","1","Noah"
"CH","All","M","2","Liam"
"CH","All","M","3","Matteo"
"CH","All","M","4","Luca"
"CH","All","M","5","Gabriel"
"CH","All","M","6","Leon"
"CH","All","M","7","Elias"
"CH","All","M","8","Louis"
"CH","All","M","9","Lio"
"CH","All","M","10","Nino"
"CL","All","F","1","Emma"
"CL","All","F","2","Isabella"
"CL","All","F","3","Sofía"
"CL","All","F","4","Emilia"
"CL","All","F","5","Julieta"
"CL","All","F","6","Trinidad"
"CL","All","F","7","Isidora"
"CL","All","F","8","Agustina"
"CL","All","F","9","Josefa"
"CL","All","F","10","Mia"
"CL","All","M","1","Mateo"
"CL","All","M","2","Gaspar"
"CL","All","M","3","Santiago"
"CL","All","M","4","Lucas"
"CL","All","M","5","Benjamín"
"CL","All","M","6","Liam"
"CL","All","M","7","Agustín"
"CL","All","M","8","Vicente"
"CL","All","M","9","Maximiliano"
"CL","All","M","10","Tomás"
"CO","All","F","1","Antonella"
"CO","All","F","2","Isabella"
"CO","All","F","3","Luciana"
"CO","All","F","4","Celeste"
"CO","All","F","5","Victoria"
"CO","All","F","6","Gabriela"
"CO","All","F","7","Mariana"
"CO","All","F","8","Julieta"
"CO","All","F","9","Salomé"
"CO","All","F","10","Guadalupe"
"CO","All","M","1","Matías"
"CO","All","M","2","Jerónimo"
"CO","All","M","3","Gerónimo"
"CO","All","M","4","Emiliano"
"CO","All","M","5","Martín"
"CO","All","M","6","Samuel"
"CO","All","M","7","Thiago"
"CO","All","M","8","Emmanuel"
"CO","All","M","9","Maximiliano"
"CO","All","M","10","Isaac"
"CO","All","M","11","Santiago"
"CZ","All","F","1","Eliška"
"CZ","All","F","2","Anna"
"CZ","All","F","3","Adéla"
"CZ","All","F","4","Tereza"
"CZ","All","F","5","Sofie"
"CZ","All","F","6","Viktorie"
"CZ","All","F","7","Ema"
"CZ","All","F","8","Karolína"
"CZ","All","F","9","Natálie"
"CZ","All","F","10","Amálie"
"CZ","All","F","11","Julie"
"CZ","All","M","1","Jakub"
"CZ","All","M","2","Jan"
"CZ","All","M","3","Tomáš"
"CZ","All","M","4","Matyáš"
"CZ","All","M","5","Adam"
"CZ","All","M","6","Filip"
"CZ","All","M","7","Vojtěch"
"CZ","All","M","8","Lukáš"
"CZ","All","M","9","Martin"
"CZ","All","M","10","Matěj"
"DE","All","F","1","Emilia"
"DE","All","F","2","Mia"
"DE","All","F","3","Sophia"
"DE","All","F","4","Emma"
"DE","All","F","5","Hannah"
"DE","All","F","6","Lina"
"DE","All","F","7","Mila"
"DE","All","F","8","Ella"
"DE","All","F","9","Leni"
"DE","All","F","10","Clara"
"DE","All","M","1","Noah"
"DE","All","M","2","Matteo"
"DE","All","M","3","Elias"
"DE","All","M","4","Finn"
"DE","All","M","5","Leon"
"DE","All","M","6","Theo"
"DE","All","M","7","Paul"
"DE","All","M","8","Emil"
"DE","All","M","9","Henry"
"DE","All","M","10","Ben"
"DK","All","F","1","Ella"
"DK","All","F","2","Alma"
"DK","All","F","3","Nora"
"DK","All","F","4","Ida"
"DK","All","F","5","Freja"
"DK","All","F","6","Sofia"
"DK","All","F","7","Luna"
"DK","All","F","8","Olivia"
"DK","All","F","9","Agnes"
"DK","All","F","10","Asta"
"DK","All","F","11","Clara"
"DK","All","F","12","Emma"
"DK","All","F","13","Frida"
"DK","All","F","14","Alberte"
"DK","All","M","1","William"
"DK","All","M","2","Oscar"
"DK","All","M","3","Carl"
"DK","All","M","4","Malthe"
"DK","All","M","5","Emil"
"DK","All","M","6","Valdemar"
"DK","All","M","7","Noah"
"DK","All","M","8","Aksel"
"DK","All","M","9","August"
"DK","All","M","10","Theo"
"DZ","All","M","1","Omar"
"DZ","All","M","2","Abdelkader"
"DZ","All","M","3","Ahmed"
"DZ","All","M","4","Mohammed"
"DZ","All","M","5","Ali"
"DZ","All","M","6","Rachid"
"DZ","All","M","7","Said"
"DZ","All","M","8","Brahim"
"DZ","All","M","9","Omar"
"DZ","All","M","10","Djamel"
"DZ","All","F","1","Imene"
"DZ","All","F","2","Sara"
"DZ","All","F","3","Yasmine"
"DZ","All","F","4","Lyna"
"DZ","All","F","5","Maria"
"DZ","All","F","6","Amina"
"DZ","All","F","7","Meriem"
"DZ","All","F","8","Karima"
"DZ","All","F","9","Melissa"
"DZ","All","F","10","Lydia"
"EC","All","F","1","Mía"
"EC","All","F","2","Danna"
"EC","All","F","3","María"
"EC","All","F","4","Sofía"
"EC","All","F","5","Emma"
"EC","All","F","6","Emily"
"EC","All","F","7","Victoria"
"EC","All","F","8","Lía"
"EC","All","F","9","Aitana"
"EC","All","F","10","Isabella"
"EC","All","M","1","Liam"
"EC","All","M","2","Thiago"
"EC","All","M","3","Dylan"
"EC","All","M","4","José"
"EC","All","M","5","Ian"
"EC","All","M","6","Carlos"
"EC","All","M","7","Juan"
"EC","All","M","8","Luis"
"EC","All","M","9","Gael"
"EC","All","M","10","Ángel"
"EE","All","F","1","Sofia"
"EE","All","F","2","Mia"
"EE","All","F","3","Eva"
"EE","All","F","4","Lenna"
"EE","All","F","5","Marta"
"EE","All","F","6","Amelia"
"EE","All","F","7","Elli"
"EE","All","F","8","Maria"
"EE","All","F","9","Sandra"
"EE","All","F","10","Alisa"
"EE","All","M","1","Oskar"
"EE","All","M","2","Sebastian"
"EE","All","M","3","Mark"
"EE","All","M","4","Hugo"
"EE","All","M","5","Robin"
"EE","All","M","6","Martin"
"EE","All","M","7","David"
"EE","All","M","8","Lukas"
"EE","All","M","9","Aron"
"EE","All","M","10","Rasmus"
"EG","All","F","1","Mary"
"EG","All","F","2","Marie"
"EG","All","F","3","Mariam"
"EG","All","F","4","Marina"
"EG","All","F","5","Irene"
"EG","All","F","6","Malak"
"EG","All","F","7","Habiba"
"EG","All","F","8","Hana"
"EG","All","F","9","Farah"
"EG","All","F","10","Marwa"
"EG","All","F","11","Nada"
"EG","All","F","12","Salma"
"EG","All","M","1","Peter"
"EG","All","M","2","Pierre"
"EG","All","M","3","George"
"EG","All","M","4","John"
"EG","All","M","5","Mina"
"EG","All","M","6","Beshoi"
"EG","All","M","7","Kirollos"
"EG","All","M","8","Mark"
"EG","All","M","9","Fadi"
"EG","All","M","10","Habib"
"EG","All","F","1","Shaimaa"
"EG","All","F","2","Fatma"
"EG","All","F","3","Maha"
"EG","All","F","4","Reem"
"EG","All","F","5","Farida"
"EG","All","F","6","Aya"
"EG","All","F","7","Shahd"
"EG","All","F","8","Ashraqat"
"EG","All","F","9","Sahar"
"EG","All","F","10","Fatin"
"EG","All","F","11","Dalal"
"EG","All","F","12","Doha"
"EG","All","F","13","Fajr"
"EG","All","F","14","Suha"
"EG","All","F","15","Rowan"
"EG","All","F","16","Hosniya"
"EG","All","F","17","Hasnaa"
"EG","All","F","18","Hosna"
"EG","All","F","19","Gamila"
"EG","All","F","20","Gamalat"
"EG","All","F","21","Habiba"
"EG","All","M","1","Mohamed"
"EG","All","M","2","Youssef"
"EG","All","M","3","Ahmed"
"EG","All","M","4","Mahmoud"
"EG","All","M","5","Mustafa"
"EG","All","M","6","Yassin"
"EG","All","M","7","Taha"
"EG","All","M","8","Khaled"
"EG","All","M","9","Hamza"
"EG","All","M","10","Bilal"
"EG","All","M","11","Ibrahim"
"EG","All","M","12","Hassan"
"EG","All","M","13","Hussein"
"EG","All","M","14","Karim"
"EG","All","M","15","Tareq"
"EG","All","M","16","Abdel-Rahman"
"EG","All","M","17","Ali"
"EG","All","M","18","Omar"
"EG","All","M","19","Halim"
"EG","All","M","20","Murad"
"EG","All","M","21","Selim"
"EG","All","M","22","Abdallah"
"ES","Basque Country","F","1","Ane"
"ES","Basque Country","F","2","Laia"
"ES","Basque Country","F","3","June"
"ES","Basque Country","F","4","Nahia"
"ES","Basque Country","F","5","Maddi"
"ES","Basque Country","F","6","Malen"
"ES","Basque Country","F","7","Nora"
"ES","Basque Country","F","8","Irati"
"ES","Basque Country","F","9","Izaro"
"ES","Basque Country","F","10","Sara"
"ES","Basque Country","M","1","Markel"
"ES","Basque Country","M","2","Martín"
"ES","Basque Country","M","3","Julen"
"ES","Basque Country","M","4","Oihan"
"ES","Basque Country","M","5","Jon"
"ES","Basque Country","M","6","Aiur"
"ES","Basque Country","M","7","Aimar"
"ES","Basque Country","M","8","Ibai"
"ES","Basque Country","M","9","Luka"
"ES","Basque Country","M","10","Danel"
"ES","Catalonia","F","1","Júlia"
"ES","Catalonia","F","2","Martina"
"ES","Catalonia","F","3","Mia"
"ES","Catalonia","F","4","Emma"
"ES","Catalonia","F","5","Lucía"
"ES","Catalonia","F","6","Sofía"
"ES","Catalonia","F","7","Ona"
"ES","Catalonia","F","8","María"
"ES","Catalonia","F","9","Laia"
"ES","Catalonia","F","10","Paula"
"ES","Catalonia","M","1","Marc"
"ES","Catalonia","M","2","Nil"
"ES","Catalonia","M","3","Pol"
"ES","Catalonia","M","4","Jan"
"ES","Catalonia","M","5","Leo"
"ES","Catalonia","M","6","Pau"
"ES","Catalonia","M","7","Àlex"
"ES","Catalonia","M","8","Marti"
"ES","Catalonia","M","9","Biel"
"ES","Catalonia","M","10","Hugo"
"ES","Excluding Basque Country & Catalonia","F","1","Lucía"
"ES","Excluding Basque Country & Catalonia","F","2","Martina"
"ES","Excluding Basque Country & Catalonia","F","3","Sofía"
"ES","Excluding Basque Country & Catalonia","F","4","María"
"ES","Excluding Basque Country & Catalonia","F","5","Valeria"
"ES","Excluding Basque Country & Catalonia","F","6","Julia"
"ES","Excluding Basque Country & Catalonia","F","7","Paula"
"ES","Excluding Basque Country & Catalonia","F","8","Emma"
"ES","Excluding Basque Country & Catalonia","F","9","Daniela"
"ES","Excluding Basque Country & Catalonia","F","10","Carla"
"ES","Excluding Basque Country & Catalonia","M","1","Martín"
"ES","Excluding Basque Country & Catalonia","M","2","Hugo"
"ES","Excluding Basque Country & Catalonia","M","3","Mateo"
"ES","Excluding Basque Country & Catalonia","M","4","Leo"
"ES","Excluding Basque Country & Catalonia","M","5","Lucas"
"ES","Excluding Basque Country & Catalonia","M","6","Manuel"
"ES","Excluding Basque Country & Catalonia","M","7","Daniel"
"ES","Excluding Basque Country & Catalonia","M","8","Alejandro"
"ES","Excluding Basque Country & Catalonia","M","9","Pablo"
"ES","Excluding Basque Country & Catalonia","M","10","Álvaro"
"FI","All","F","1","Olivia"
"FI","All","F","2","Aino"
"FI","All","F","3","Aada"
"FI","All","F","4","Lilja"
"FI","All","F","5","Eevi"
"FI","All","F","6","Isla"
"FI","All","F","7","Helmi"
"FI","All","F","8","Venla"
"FI","All","F","9","Sofia"
"FI","All","F","10","Ellen"
"FI","All","M","1","Leo"
"FI","All","M","2","Väinö"
"FI","All","M","3","Eino"
"FI","All","M","4","Oliver"
"FI","All","M","5","Elias"
"FI","All","M","6","Onni"
"FI","All","M","7","Emil"
"FI","All","M","8","Eeli"
"FI","All","M","9","Toivo"
"FI","All","M","10","Leevi"
"FO","Faroe Islands","F","1","Lea"
"FO","Faroe Islands","F","2","Lív"
"FO","Faroe Islands","F","3","Emma"
"FO","Faroe Islands","F","4","Julia"
"FO","Faroe Islands","F","5","Ria"
"FO","Faroe Islands","F","6","Sólja"
"FO","Faroe Islands","F","7","Hjørdis"
"FO","Faroe Islands","F","8","Isabella"
"FO","Faroe Islands","F","9","Nora"
"FO","Faroe Islands","F","10","Ronja"
"FO","Faroe Islands","F","11","Sofía"
"FO","Faroe Islands","F","12","Vár"
"FO","Faroe Islands","M","1","Jónas"
"FO","Faroe Islands","M","2","Nóa"
"FO","Faroe Islands","M","3","Andrias"
"FO","Faroe Islands","M","4","Jógvan"
"FO","Faroe Islands","M","5","Markus"
"FO","Faroe Islands","M","6","Mattias"
"FO","Faroe Islands","M","7","Adrian"
"FO","Faroe Islands","M","8","Gilli"
"FO","Faroe Islands","M","9","Jákup"
"FO","Faroe Islands","M","10","Tróndur"
"FR","All","F","1","Jade"
"FR","All","F","2","Emma"
"FR","All","F","3","Louise"
"FR","All","F","4","Mia"
"FR","All","F","5","Alice"
"FR","All","F","6","Lina"
"FR","All","F","7","Ambre"
"FR","All","F","8","Rose"
"FR","All","F","9","Chloé"
"FR","All","F","10","Anna"
"FR","All","M","1","Léo"
"FR","All","M","2","Gabriel"
"FR","All","M","3","Raphaël"
"FR","All","M","4","Arthur"
"FR","All","M","5","Louis"
"FR","All","M","6","Maël"
"FR","All","M","7","Lucas"
"FR","All","M","8","Adam"
"FR","All","M","9","Tiago"
"FR","All","M","10","Hugo"
"GB","England","F","1","Olivia"
"GB","England","F","2","Amelia"
"GB","England","F","3","Isla"
"GB","England","F","4","Ava"
"GB","England","F","5","Ivy"
"GB","England","F","6","Florence"
"GB","England","F","7","Lily"
"GB","England","F","8","Freya"
"GB","England","F","9","Mia"
"GB","England","F","10","Willow"
"GB","England","M","1","Noah"
"GB","England","M","2","George"
"GB","England","M","3","Oliver"
"GB","England","M","4","Muhammad"
"GB","England","M","5","Arthur"
"GB","England","M","6","Leo"
"GB","England","M","7","Harry"
"GB","England","M","8","Oscar"
"GB","England","M","9","Henry"
"GB","England","M","10","Theodore"
"GB","Wales","F","1","Olivia"
"GB","Wales","F","2","Amelia"
"GB","Wales","F","3","Isla"
"GB","Wales","F","4","Freya"
"GB","Wales","F","5","Ivy"
"GB","Wales","F","6","Rosie"
"GB","Wales","F","7","Ava"
"GB","Wales","F","8","Grace"
"GB","Wales","F","9","Lily"
"GB","Wales","F","10","Evie"
"GB","Wales","F","11","Mia"
"GB","Wales","M","1","Noah"
"GB","Wales","M","2","Oliver"
"GB","Wales","M","3","Arthur"
"GB","Wales","M","4","Theo"
"GB","Wales","M","5","Leo"
"GB","Wales","M","6","Charlie"
"GB","Wales","M","7","Archie"
"GB","Wales","M","8","George"
"GB","Wales","M","9","Jack"
"GB","Wales","M","10","Oscar"
"GB","Northern Ireland","F","1","Grace"
"GB","Northern Ireland","F","2","Emily"
"GB","Northern Ireland","F","3","Fiadh"
"GB","Northern Ireland","F","4","Olivia"
"GB","Northern Ireland","F","5","Isla"
"GB","Northern Ireland","F","6","Aoife"
"GB","Northern Ireland","F","7","Lily"
"GB","Northern Ireland","F","8","Annie"
"GB","Northern Ireland","F","9","Evie"
"GB","Northern Ireland","F","10","Freya"
"GB","Northern Ireland","F","11","Amelia"
"GB","Northern Ireland","M","1","James"
"GB","Northern Ireland","M","2","Jack"
"GB","Northern Ireland","M","3","Noah"
"GB","Northern Ireland","M","4","Theo"
"GB","Northern Ireland","M","5","Charlie"
"GB","Northern Ireland","M","6","Oliver"
"GB","Northern Ireland","M","7","Oisin"
"GB","Northern Ireland","M","8","Harry"
"GB","Northern Ireland","M","9","Cillian"
"GB","Northern Ireland","M","10","Thomas"
"GB","Scotland","F","1","Olivia"
"GB","Scotland","F","2","Isla"
"GB","Scotland","F","3","Freya"
"GB","Scotland","F","4","Millie"
"GB","Scotland","F","5","Emily"
"GB","Scotland","F","6","Amelia"
"GB","Scotland","F","7","Grace"
"GB","Scotland","F","8","Sophie"
"GB","Scotland","F","9","Ava"
"GB","Scotland","F","10","Ella"
"GB","Scotland","F","11","Lily"
"GB","Scotland","F","12","Charlotte"
"GB","Scotland","M","1","Noah"
"GB","Scotland","M","2","Jack"
"GB","Scotland","M","3","Leo"
"GB","Scotland","M","4","Harris"
"GB","Scotland","M","5","Luca"
"GB","Scotland","M","6","Oliver"
